id,loanAmnt,term,interestRate,installment,grade,subGrade,employmentTitle,employmentLength,homeOwnership,annualIncome,verificationStatus,issueDate,purpose,postCode,regionCode,dti,delinquency_2years,ficoRangeLow,ficoRangeHigh,openAcc,pubRec,pubRecBankruptcies,revolBal,revolUtil,totalAcc,initialListStatus,applicationType,earliesCreditLine,title,policyCode,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
800473,12000,3,6.68,368.78,A,A3,96729,10+ years,2,78000,1,2015/3/1,4,242,8,9.06,0,670,674,9,1,1,10840,42,25,1,0,Jul-98,4,1,1,1,2,2,2,6,13,6,11,2,9,0,0,0,0
800474,29050,5,16.99,721.82,D,D3,18717,7 years,1,72000,1,2014/5/1,4,35,14,29.15,0,710,714,9,0,0,33530,67.1,23,0,0,Oct-93,4,1,0,5,6,6,5,11,5,6,14,6,9,0,0,0,3
800475,6700,3,14.09,229.29,B,B5,299740,3 years,0,50000,2,2013/5/1,0,156,18,11.69,0,660,664,8,1,0,21050,91.5,12,1,0,Dec-01,38,1,0,5,5,5,6,9,1,7,10,5,8,0,0,0,2
800476,15000,3,12.69,503.18,C,C2,32,3 years,1,62400,0,2015/2/1,4,429,8,10.54,0,680,684,11,0,0,18502,50.4,17,1,0,Jul-08,4,1,0,3,6,6,4,5,5,10,12,6,11,0,0,0,2
800477,6000,3,12.99,202.14,C,C2,54,,1,23200,2,2016/4/1,0,144,5,29.54,0,660,664,6,0,0,7899,89,15,0,0,Jan-05,0,1,0,3,4,4,4,4,8,4,5,4,6,,0,0,1
800478,35000,5,22.47,976.04,E,E5,294359,9 years,0,100000,2,2013/6/1,4,367,45,15.94,0,680,684,12,0,0,15251,79.8,28,1,0,Oct-98,840,1,0,3,4,4,4,4,17,6,7,4,12,0,0,0,2
800479,8000,3,13.98,273.35,C,C1,72,10+ years,0,36000,2,2013/12/1,0,4,3,13.97,0,680,684,6,0,0,4343,77.6,14,1,0,May-95,0,1,0,3,4,4,3,5,2,4,7,4,6,0,0,0,1
800480,10500,3,10.99,343.71,B,B4,45715,7 years,1,46662,0,2016/7/1,0,276,20,27.83,1,750,754,9,0,0,2045,18.1,12,0,0,Nov-93,0,1,0,2,3,3,3,4,5,5,6,3,9,0,0,0,3
800481,20250,3,13.53,687.49,B,B5,143,5 years,0,60000,2,2014/1/1,0,76,26,20.36,0,685,689,11,0,0,22605,77.9,25,1,0,Oct-04,191,1,0,6,7,7,6,8,6,9,13,7,11,0,0,0,0
800482,20000,5,15.61,482.23,C,C4,85426,10+ years,0,46000,1,2013/12/1,0,622,7,22.57,0,665,669,12,1,1,25723,76.3,25,1,0,Jan-02,335,1,0,8,10,10,8,13,5,10,16,10,12,0,0,0,0
800483,10000,3,12.29,333.53,C,C1,82,2 years,0,65000,1,2015/5/1,0,418,45,26.37,0,700,704,23,0,0,7514,43.4,27,1,0,Oct-90,0,1,0,2,2,2,2,2,15,6,10,2,23,0,0,0,4
800484,5025,3,22.15,192.3,E,E5,194830,10+ years,0,71000,2,2014/6/1,10,480,8,34.35,0,685,689,10,0,0,17574,84.9,30,0,0,Aug-93,11,1,0,2,5,5,2,3,15,5,9,5,10,0,0,0,2
800485,6000,3,7.89,187.72,A,A5,54,,2,50000,1,2015/10/1,0,357,0,21.63,0,695,699,12,0,0,17063,67.7,24,0,0,Aug-95,0,1,3,4,7,7,4,6,9,8,10,7,12,0,0,0,3
800486,5000,3,12.99,168.45,C,C2,155650,3 years,1,50000,1,2016/3/1,8,81,15,13.71,0,710,714,6,0,0,3507,40.8,6,0,0,Oct-12,9,1,0,2,4,4,2,2,2,4,4,4,6,0,0,0,1
800487,5000,3,18.06,180.92,D,D2,3051,1 year,1,37440,1,2017/8/1,9,498,32,19.9,0,675,679,7,0,0,6507,68.5,18,0,0,Oct-04,10,1,0,3,3,3,3,5,12,4,6,4,7,0,0,0,4
800488,11500,5,25.89,343.57,G,G3,153,< 1 year,0,75000,1,2015/4/1,1,58,17,11.6,0,680,684,8,0,0,3819,37.4,12,0,0,Aug-10,1,1,0,1,4,4,1,1,4,5,6,4,8,0,0,0,3
800489,12000,3,12.29,400.24,C,C1,1460,10+ years,2,100000,0,2015/6/1,2,113,22,10.46,0,680,684,9,1,1,6635,53.1,34,1,0,Apr-74,5,1,0,3,3,3,4,20,4,6,25,3,9,0,0,0,3
800490,19200,5,15.61,462.94,C,C5,1967,1 year,0,54000,1,2014/3/1,4,53,19,19.09,2,680,684,11,1,1,12108,67.3,18,0,0,Oct-01,4,1,0,2,6,6,2,6,5,8,13,6,11,0,0,0,0
800491,6700,3,8.18,210.52,B,B1,427,10+ years,2,45000,0,2015/7/1,0,740,20,24.69,0,750,754,8,0,0,17846,33.4,18,1,0,Dec-93,0,1,0,4,5,5,4,7,2,7,16,5,8,0,0,0,2
800492,7800,3,5.32,234.9,A,A1,87,8 years,0,73000,0,2017/3/1,4,0,0,13.4,0,705,709,14,0,0,18507,33.3,24,0,0,Jun-03,4,1,0,5,8,8,7,9,4,12,18,8,14,0,0,0,1
800493,17500,5,15.05,416.79,C,C4,54,,1,37558,0,2017/12/1,0,646,8,12.62,0,720,724,8,0,0,10875,30.5,9,0,0,Jul-03,0,1,0,4,7,7,4,4,1,8,8,7,8,0,0,0,1
800494,20400,5,20.99,551.78,E,E5,45628,10+ years,0,70000,2,2015/9/1,0,588,4,23.52,1,665,669,17,1,0,6511,39.7,35,0,0,Nov-00,0,1,1,5,9,9,6,6,16,13,18,9,17,0,0,0,14
800495,5000,3,5.42,150.8,A,A1,230085,3 years,0,60000,1,2011/5/1,9,48,10,3.16,0,790,794,7,0,0,6174,18.9,26,1,0,Apr-96,290,1,,,,,,,,,,,,,,,
800496,16000,3,6.89,493.23,A,A3,28111,10+ years,1,65000,0,2015/11/1,4,602,48,8.73,0,710,714,5,0,0,23564,48.6,12,1,0,Dec-00,4,1,0,3,4,4,4,6,1,5,7,4,5,0,0,0,1
800497,12000,5,18.55,308.33,E,E2,61482,9 years,1,35000,1,2015/7/1,0,140,8,16.53,0,705,709,21,0,0,8663,23.7,42,1,0,Oct-99,0,1,0,3,6,6,5,10,1,20,41,6,21,0,0,0,7
800498,5400,3,13.35,182.86,C,C2,191397,< 1 year,1,31200,1,2014/7/1,0,498,32,19.58,0,665,669,9,1,0,2068,82.7,11,0,0,Jun-93,0,1,0,1,3,3,1,1,8,3,3,3,9,0,0,0,3
